transaction_id,date,customer_id,product,quantity,unit_price,region,sales_rep
TXN-1367,2027-01-16,CUST-363,Widget A,4,49.99,West,Alice
TXN-1368,2027-01-17,CUST-364,Gadget B,1,129.50,South,Charlie
TXN-1369,2027-01-18,CUST-365,Widget A,2,49.99,East,Bob
TXN-1370,2027-01-19,CUST-366,Thingamajig,5,19.99,North,Alice
TXN-1371,2027-01-20,CUST-367,Widget A,1,49.99,West,Bob
TXN-1372,2027-01-20,CUST-368,Widget A,1,49.99,West,Bob
TXN-1373,2027-01-20,CUST-369,Widget A,1,49.99,West,Bob
TXN-1374,2027-01-20,CUST-370,Widget A,1,49.99,West,Bob
TXN-1375,2027-01-20,CUST-371,Widget A,1,49.99,West,Bob
TXN-1376,2027-01-20,CUST-372,Widget A,1,49.99,West,Bob
TXN-1377,2027-01-20,CUST-373,Widget A,1,49.99,West,Bob
TXN-1378,2027-01-20,CUST-374,Widget A,1,49.99,West,Bob
TXN-1379,2027-01-20,CUST-375,Widget A,1,49.99,West,Bob
TXN-1380,2027-01-20,CUST-376,Widget A,1,49.99,West,Bob
TXN-1381,2027-01-20,CUST-377,Widget A,1,49.99,West,Bob
TXN-1382,2027-01-20,CUST-378,Widget A,1,49.99,West,Bob
TXN-1383,2027-01-20,CUST-379,Widget A,1,49.99,West,Bob
TXN-1384,2027-01-20,CUST-380,Widget A,1,49.99,West,Bob
TXN-1385,2027-01-20,CUST-381,Widget A,1,49.99,West,Bob
TXN-1386,2027-01-20,CUST-382,Widget A,1,49.99,West,Bob
TXN-1387,2027-01-20,CUST-383,Widget A,1,49.99,West,Bob
TXN-1388,2027-01-20,CUST-384,Widget A,1,49.99,West,Bob
TXN-1389,2027-01-20,CUST-385,Widget A,1,49.99,West,Bob
TXN-1390,2027-01-20,CUST-386,Widget A,1,49.99,West,Bob
TXN-1391,2027-01-20,CUST-387,Widget A,1,49.99,West,Bob
TXN-1392,2027-01-20,CUST-388,Widget A,1,49.99,West,Bob
TXN-1393,2027-01-20,CUST-389,Widget A,1,49.99,West,Bob
TXN-1394,2027-01-20,CUST-390,Widget A,1,49.99,West,Bob
TXN-1395,2027-01-20,CUST-391,Widget A,1,49.99,West,Bob
TXN-1396,2027-01-20,CUST-392,Widget A,1,49.99,West,Bob
TXN-1397,2027-01-20,CUST-393,Widget A,1,49.99,West,Bob
TXN-1398,2027-01-20,CUST-394,Widget A,1,49.99,West,Bob
TXN-1399,2027-01-20,CUST-395,Widget A,1,49.99,West,Bob
TXN-1400,2027-01-20,CUST-396,Widget A,1,49.99,West,Bob
TXN-1401,2027-01-20,CUST-397,Widget A,1,49.99,West,Bob
TXN-1402,2027-01-20,CUST-398,Widget A,1,49.99,West,Bob
TXN-1403,2027-01-20,CUST-399,Widget A,1,49.99,West,Bob
TXN-1404,2027-01-20,CUST-400,Widget A,1,49.99,West,Bob
TXN-1405,2027-01-20,CUST-401,Widget A,1,49.99,West,Bob
TXN-1406,2027-01-20,CUST-402,Widget A,1,49.99,West,Bob
TXN-1407,2027-01-20,CUST-403,Widget A,1,49.99,West,Bob
TXN-1408,2027-01-20,CUST-404,Widget A,1,49.99,West,Bob
TXN-1409,2027-01-20,CUST-405,Widget A,1,49.99,West,Bob
TXN-1410,2027-01-20,CUST-406,Widget A,1,49.99,West,Bob
TXN-1411,2027-01-20,CUST-407,Widget A,1,49.99,West,Bob
TXN-1412,2027-01-20,CUST-408,Widget A,1,49.99,West,Bob
TXN-1413,2027-01-20,CUST-409,Widget A,1,49.99,West,Bob
TXN-1414,2027-01-20,CUST-410,Widget A,1,49.99,West,Bob
TXN-1415,2027-01-20,CUST-411,Widget A,1,49.99,West,Bob
TXN-1416,2027-01-20,CUST-412,Widget A,1,49.99,West,Bob
TXN-1417,2027-01-20,CUST-413,Widget A,1,49.99,West,Bob
TXN-1418,2027-01-20,CUST-414,Widget A,1,49.99,West,Bob
TXN-1419,2027-01-20,CUST-415,Widget A,1,49.99,West,Bob
TXN-1420,2027-01-20,CUST-416,Widget A,1,49.99,West,Bob
TXN-1421,2027-01-20,CUST-417,Widget A,1,49.99,West,Bob
TXN-1422,2027-01-20,CUST-418,Widget A,1,49.99,West,Bob
TXN-1423,2027-01-20,CUST-419,Widget A,1,49.99,West,Bob
TXN-1424,2027-01-20,CUST-420,Widget A,1,49.99,West,Bob
TXN-1425,2027-01-20,CUST-421,Widget A,1,49.99,West,Bob
TXN-1426,2027-01-20,CUST-422,Widget A,1,49.99,West,Bob
TXN-1427,2027-01-20,CUST-423,Widget A,1,49.99,West,Bob
TXN-1428,2027-01-20,CUST-424,Widget A,1,49.99,West,Bob
TXN-1429,2027-01-20,CUST-425,Widget A,1,49.99,West,Bob
TXN-1430,2027-01-20,CUST-426,Widget A,1,49.99,West,Bob
 separation of concerns between the model and the sandbox. The model reads the sandbox output and explains it; the sandbox does the counting. That is the difference between a finding you can defend and a sentence that sounds right.

## What Perch computes from it

Running `perch run "profile this spreadsheet and flag anomalies" --mode agents --cwd ./examples/sales-data` returns a structured data profile with these sections:

| Section | What it checks |
|---------|---------------|
| Schema | Column names, types, null rates |
| Duplicates | Exact duplicate rows |
| Outliers | Statistical anomalies in numeric columns |
| Consistency | Formatting irregularities (dates, currencies, IDs) |
| Coverage | Missing values by column |

The numbers are deterministic: the same file returns the same profile every run, because Python computes them in a sealed sandbox.

## Planted issues

This dataset has intentional mess so the checks have something real to find:

1. **A missing customer ID.** Row TXN-1005 has an empty `customer_id`.
2. **Duplicate rows.** TXN-1001 and TXN-1004 are identical transactions for the same customer, product, and amount.
3. **A date out of range.** The dataset is labeled Q1 2026, but TXN-1077 is dated 2026-04-01 (April).
4. **Inconsistent product naming.** "Thingamajig" appears without a letter suffix while "Widget A" and "Gadget B" have them.
5. **A burst of identical transactions.** TXN-1372 through TXN-1430 are all the same: CUST-368 through CUST-426, same date, same product, same amount. This is either a data loading error or a bulk promotion that should be flagged.

## Notes

The sandbox runs in a sealed environment with no network access. Your data is copied in, analyzed, and the results are returned. The original file is never modified.

Perch uses the `run_sandbox_code` tool for this, which is available in the CLI when running with `--mode agents`. The model decides what Python to write based on the file it sees, and the sandbox executes it deterministically.
